ahegde@terraform-instance:~/TransBorderFreight-pySpark-BigQuery-Looker/Airflow$ docker compose up airflow-init
[+] Running 3/3
 ✔ Network airflow_default           Created                                                                                                    0.1s
 ✔ Container airflow-redis-1         Created                                                                                                    0.1s
 ✔ Container airflow-airflow-init-1  Created                                                                                                    0.0s
Attaching to airflow-airflow-init-1, airflow-redis-1
airflow-redis-1         | 1:C 18 Aug 2023 05:34:26.728 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 3247, in _wrap_pool_connect
airflow-airflow-init-1  |     e, dialect, self
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 2101, in _handle_dbapi_exception_noconnection
airflow-airflow-init-1  |     sqlalchemy_exception, with_traceback=exc_info[2], from_=e
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
airflow-airflow-init-1  |     raise exception
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 3243, in _wrap_pool_connect
airflow-airflow-init-1  |     return fn()
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 310, in connect
airflow-airflow-init-1  |     return _ConnectionFairy._checkout(self)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 868, in _checkout
airflow-airflow-init-1  |     fairy = _ConnectionRecord.checkout(pool)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 476, in checkout
airflow-airflow-init-1  |     rec = pool._do_get()
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/impl.py", line 146, in _do_get
airflow-airflow-init-1  |     self._dec_overflow()
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/util/langhelpers.py", line 72, in __exit__
airflow-airflow-init-1  |     with_traceback=exc_tb,
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
airflow-airflow-init-1  |     raise exception
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/impl.py", line 143, in _do_get
airflow-airflow-init-1  |     return self._create_connection()
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 256, in _create_connection
airflow-airflow-init-1  |     return _ConnectionRecord(self)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 371, in __init__
airflow-airflow-init-1  |     self.__connect()
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 666, in __connect
airflow-airflow-init-1  |     pool.logger.debug("Error on connect(): %s", e)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/util/langhelpers.py", line 72, in __exit__
airflow-airflow-init-1  |     with_traceback=exc_tb,
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
airflow-airflow-init-1  |     raise exception
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 661, in __connect
airflow-airflow-init-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/engine/create.py", line 590, in connect
airflow-airflow-init-1  |     return dialect.connect(*cargs, **cparams)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 584, in connect
airflow-airflow-init-1  |     return self.dbapi.connect(*cargs, **cparams)
airflow-airflow-init-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/psycopg2/__init__.py", line 122, in connect
airflow-airflow-init-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
airflow-airflow-init-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name "postgres" to address: Temporary failure in name resolution
airflow-airflow-init-1  |
airflow-airflow-init-1  | (Background on this error at: https://sqlalche.me/e/14/e3q8)
